<<<<<<< HEAD
market_date,retweet_count,favorite_count,is_retweet,hashtag_count,mention_count,word_count,char_count,word_density,punctuation_freq,upper_case_freq,^GSPC,^IXIC,VGT,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2020-07-20,15103.797101449276,37679.20289855073,0.0,0.11594202898550725,0.2898550724637681,25.028985507246375,129.92753623188406,5.23002630878081,0.22465469913276354,0.08723933090117683,3251.840087890625,10767.08984375,291.65692138671875,-0.012291304347826087,0.03207246376811595,-0.009399999999999999,0.007842028985507246,0.0,0.015850724637681154,-0.04207536231884058,0.0,0.0,0.0,0.034665313687688416,-0.0028593737034774995,0.23494038158568784,-0.062037381707974106,-0.00708684806865505,-0.019898720041965134,0.06978028417106016,-0.006727820008708859,-0.03366210250069212,-0.0032012375565988105,0.16965364114097928,-0.03511193962902694,-0.017979956399885588,0.012392539618304,0.07820893585196008,0.012817761235688205,-0.06449055854244616,-0.06420821953645867,0.024377829421807648,-0.02037591262774515,-0.034910440419216815,-0.017547009144977168,0.11466435386218886,-0.011551820061446262,-0.040330991769830384,-0.02368525230069307,-0.018028065830087828,0.1023128854205319,0.05538278134148298,0.023137714955500207,-0.09774124293007712,0.00862778859226492,0.04567014758156248,0.04837540930790398,-0.0077651396387027226,-0.07198046128252063,-0.03169713561099185,-0.014504506080613835,-0.05162818962033244,-0.0546765791115594,-0.041101800872559616,0.02329384241644563,0.08749847489652103,-0.003383978158640473,0.05632766847333372,0.10441353363727314,-0.10969304431067861,0.09045838007190521,-0.14818094886731412,-0.1281856634532628,-0.005860796242115506,-0.059587752913037126,0.1045669167963923,0.05818922839977819,-0.016446808906461018,0.08576506207379904,0.08263924731400565,-0.10848105748764415,0.006404521158032551,-0.0682475430438754,-0.057846866116143654,0.06378481358937595,-0.18055530545720155,0.05152750489693405
2020-07-21,30976.85714285714,152123.42857142858,0.0,0.14285714285714285,0.42857142857142855,28.142857142857142,149.85714285714286,5.42833631292392,0.12181485518189258,0.030700976042590946,3257.300048828125,10680.3603515625,288.843505859375,0.0,0.11602857142857144,0.05431428571428571,0.0,0.0,0.24874285714285715,0.0,0.0,0.0,0.0,0.06355974024959973,-0.001284210177670633,0.18989833763667516,-0.015244262958211558,0.0005185516285044811,-0.0021432011521288316,0.02614912630191871,-0.01186871062964201,-0.05218125961255282,0.011171286859150444,0.1589418277144432,-0.03648774924554995,-0.0581459387072495,-0.005617903545498848,0.06769708277923721,-0.0022302810601623996,-0.059142300593001504,-0.08473972164626632,0.010766890698245593,-0.05217662427042212,-0.01845517355416502,-0.03983862724687372,0.09898005106619426,-0.003899479550974709,-0.04121941248221057,-0.04889264489923205,-0.0367965908122382,0.06560190813615918,0.02377126126417092,0.03276405742924128,-0.08922718944294113,-0.017367442271539142,0.055632970412261784,0.003988405456766487,0.007013108090697123,-0.062310703098773956,0.002381640619465284,0.0028226416824119432,-0.010952366582517114,-0.06681271163480622,-0.037419801844017844,0.03368729552520173,0.13489691061632975,-0.0044003615954092586,0.048844299146107266,0.09406761984739985,-0.10038280912808009,0.09152257761784963,-0.14287334148372924,-0.10929795461041587,0.04738297060664211,-0.01868413941701874,0.10293731279671192,0.0867934242955276,0.01305682285289679,0.08755151900861945,0.11009659139173371,-0.10850034494485174,-0.02324026676693133,-0.03617532391633306,-0.06186485290527344,-0.0009226780384778986,-0.19056209070341928,0.052798122965863774
2020-07-22,12364.75,19682.125,0.0,0.0,0.875,24.125,134.25,5.703040185934923,0.24156304222093694,0.10222993380888117,3276.02001953125,10706.1298828125,291.0184326171875,0.0,0.11145,-0.093825,0.0,0.0,0.1292375,0.0,0.0,0.0,0.0,0.054117223946377635,-0.0638771062658634,0.19282625243067741,-0.021342750173062086,-0.020968707503925543,0.008269164070952684,0.028993895452003926,-0.038619794009719044,-0.030454449028184172,0.004192978736682559,0.17618216760456562,-0.05933125707088038,0.009794280544156209,-0.043075185181805864,0.05254768347367644,0.008518724062014371,-0.0913495747372508,-0.023526283408500603,0.002221793984062971,0.03863921150332317,-0.07076170574873686,-0.06037091789767146,0.1333402614109218,0.014739276259206235,-0.08442023629322648,0.008508296916261314,-0.04055707494262606,0.08527529006823897,0.11076266039162874,0.005513894837349654,-0.05104960419703275,0.010511874919757247,0.08044441393576562,0.018831941357348114,0.0076742624514736235,-0.03537088818848133,0.057463002391159534,-0.008742380887269974,-0.030923702055588365,-0.059862709604203694,-0.02786013876902871,0.007948937127366662,0.05553586420137435,-0.0014290183316916227,0.09825547132641077,0.10039536328986287,-0.08843491226434708,0.04015250108204782,-0.1388283185660839,-0.10180346434935927,-0.01723807436064817,-0.0023576957173645514,0.08555184048600495,0.1010052626952529,0.04517894223681651,0.06345524394419044,0.012252213899046181,-0.12120519299060106,0.08141528302803636,-0.09048190206522122,-0.03601978096412495,0.07229970398475416,-0.1349070305004716,0.02418169657175895
2020-07-23,10825.338709677419,15628.258064516129,0.0,0.04838709677419355,0.1774193548387097,25.161290322580644,135.51612903225808,5.406620578230536,0.18621928628621853,0.06027415780532631,3235.659912109375,10461.419921875,283.86517333984375,0.010814516129032259,-0.01272258064516129,0.0,0.006482258064516129,-0.00899032258064516,-0.002103225806451609,-0.013616129032258065,0.0,0.0,0.0,0.02895710647346512,-0.009128049161517993,0.2388225892378438,-0.05327391418658437,-0.018960838840763654,-0.03975541476205352,0.05940084086520778,-0.012458611286297862,-0.020831658224192178,0.00034477163928620997,0.17477312696076208,-0.030682332303014495,-0.02183420597124965,-0.01886206162687872,0.08262680830328815,0.03566907464823265,-0.08099155255683488,-0.07500472624275473,0.013547526764957565,-0.005942211420446138,-0.013496149052967197,-0.011584980338680438,0.08819715945320504,0.008830094248086454,-0.057958370753406215,-0.01926696174233521,-0.01263724026859798,0.0960978337773873,0.048221130517401525,0.024169277598811014,-0.07906299249471856,-0.006125744248199607,0.06211403934773238,0.05515879227952551,-0.014706055750139058,-0.07340694990970435,-0.02177870901106226,0.0075121319377719755,-0.025083429364096976,-0.06819527353828532,-0.06938507132543882,0.03266484154793885,0.08760046449887957,0.016313293757247587,0.06713768123694125,0.10299687087535858,-0.10652399300447395,0.08970545946935853,-0.15220418638519703,-0.13159046562448626,-0.017395301219714325,-0.03857538898685767,0.08081922225744254,0.05570447810685202,0.001751765792798852,0.048060506131620176,0.05455569957285338,-0.13640429277814203,0.020764046160864733,-0.06256923689356735,-0.04812818401185195,0.0716200789132516,-0.16542460793449032,0.022138952240047437
2020-07-24,19004.3,88090.6,0.0,0.0,1.3,22.7,115.1,5.4167768933194465,0.32844707302154114,0.15056836780241034,3215.6298828125,10363.1796875,280.2037353515625,0.0,0.07143000000000001,0.0,0.0,0.0,0.22477,0.08718000000000001,0.0,0.0,0.0,0.07448041141033172,-0.016008022334426643,0.10817377008497715,-0.03774505387991667,-0.006942881923168898,0.03523954101838171,0.08351577008143067,-0.06974315540865064,-0.11881301153334789,-0.001433634816203269,0.07465161792933941,-0.08503059924114495,-0.00717626839177683,-0.011234254576265812,0.07928403411060572,-0.06267162300646305,-0.06401429064571858,0.012544164806604386,-0.019056691019795836,0.06728442320600152,-0.060602311976253986,-0.014578963024541739,0.12710913196206092,0.013152579497545957,-0.004819153342396021,0.02872112153563649,-0.09383743442595005,0.012262804174679332,0.1549327228218317,0.023456895165145396,-0.06598561033606529,-0.021462211012840272,0.0217053834348917,0.0955894159618765,0.07777508408762515,0.00821633916348219,0.023408056795597078,0.023119383305311204,0.01211505886167288,0.008548928564414382,0.03713175943121314,-0.0009050516411662102,0.015195815695915372,-0.019916370511054996,0.11938792821019888,0.08385843746364116,-0.08157409019768239,0.09291017848299817,-0.12642521187663078,-0.1730903595685959,-0.02445488825906068,-0.010771946609020233,0.07782329358160496,0.0816542487591505,0.07701605553993432,0.1381707776337862,0.12289979010820389,-0.0755215440876782,0.005122143914923072,-0.09739489015191793,-0.03415733103174716,0.0004826387157663717,-0.14834983572363852,0.09866017657332123
2020-07-27,12042.702290076335,26129.923664122136,0.0,0.11450381679389313,0.26717557251908397,24.68702290076336,131.44274809160305,5.23758379870657,0.20884593397380063,0.07628007605492047,3239.409912109375,10536.26953125,284.95263671875,-0.006377862595419847,0.08270305343511451,-0.005196946564885496,0.005491603053435115,-0.006934351145038169,0.03342442748091603,-0.012693129770992368,0.0,0.0,-0.00590763358778626,0.034077089481395206,-0.017677141158425655,0.21061077219156818,-0.03477513725169088,-0.014716652647649002,-0.00954157569559419,0.05726539334086772,-0.013618288826080082,-0.02857079995223422,0.005506578265951026,0.16393103014023705,-0.031000365239087287,-0.02738521996353893,-0.005524645482175735,0.06999047671290086,0.021239943085702664,-0.06708398464585491,-0.07358470279901139,0.01147977829971244,-0.006810598277117176,-0.02914005350090478,-0.009848085080117044,0.09929809417710675,-0.007161825130611857,-0.05438614817058938,-0.0227747815610034,-0.024222909965870534,0.1017934101534197,0.05691364740967068,0.017980090758358023,-0.0797894588753382,0.01327036288149214,0.06372646744299026,0.041620417653318836,-0.010642376286244261,-0.06815333370624096,-0.01391701188644053,0.0042093185052979485,-0.0292629387410969,-0.05296616786371078,-0.04426999660768681,0.028954640339228205,0.0847548165390595,0.011914482897799374,0.0620722534572208,0.09255916962243674,-0.10125222780123239,0.08630098125991546,-0.132764222740217,-0.14391855224131656,-0.006323857151781909,-0.03378182755719216,0.0961055153472534,0.057838276195702434,-0.003932861906284367,0.06871394282104697,0.054699874314646596,-0.11635051452988432,0.008860335912811393,-0.059674833325370574,-0.05017704580011173,0.06124679321949263,-0.15801597309817794,0.035888554504361604
2020-07-28,26851.676470588234,48139.64705882353,0.0,0.2647058823529412,0.20588235294117646,27.764705882352942,150.26470588235293,5.481633343563921,0.2104998898624117,0.10342147715837394,3218.43994140625,10402.08984375,281.55059814453125,0.0,0.038752941176470594,0.01873235294117647,0.0,0.0,-0.11990294117647056,-0.013685294117647058,0.0,0.0,0.0,0.04082709276511142,-0.009095156611532302,0.24174591635956483,-0.03300184301812859,-0.008003746416173218,-0.026981048678006866,0.047591412724132705,-0.006912465987946181,-0.036890636951498246,0.0019440488985684873,0.17161871032679782,-0.04204866398975034,-0.026801508870181245,-0.029747838662254198,0.07050386545083978,0.03783258407287683,-0.07995759388979744,-0.08596791943316073,0.026673903966986795,-0.005143203484990141,-0.02299948041464257,-0.030154747830238193,0.10541812409920727,0.00918290315552012,-0.04546544881647124,-0.02678991697030142,-0.03257644321659908,0.10397671519176048,0.05030601512750282,0.02763533066300785,-0.0886829362853485,0.006805390448254698,0.06763563726973884,0.04767822368782671,-0.006961085436427418,-0.06432398363454815,-0.008978521985494915,-0.013980065917541437,-0.01835449061849538,-0.06103149843222448,-0.06094780352021403,0.04298278308637878,0.0813292347935631,-0.0052691749605240645,0.0825250211500508,0.10199129187008914,-0.09348007612039938,0.07740143535877853,-0.147799281293855,-0.14476935692843707,-0.010391659147845692,-0.02643548884867307,0.0789396898848388,0.0634254933170536,-0.0021561744626310162,0.048954048865091276,0.05005332685472882,-0.1265641379663173,0.016722056576434302,-0.06259097300661619,-0.02927562696790761,0.03438996241482742,-0.15340519701952443,0.03566440771443441
2020-07-29,16394.23076923077,40425.75,0.0,0.17307692307692307,0.5961538461538461,26.25,141.67307692307693,5.362508659299656,0.1972534213396342,0.07133476993684794,3258.43994140625,10542.9404296875,286.36932373046875,0.005811538461538462,0.018113461538461537,-0.010428846153846153,-0.007342307692307691,0.0,0.08794230769230768,0.011959615384615385,0.0,0.0,0.012303846153846155,0.04921895403864395,-0.021616595337176338,0.20086848005079305,-0.034624848691657044,-0.023110125682041353,0.002340037688274885,0.02898665761481075,-0.016665004440045986,-0.028760644397922218,-0.02262846777067842,0.15746890305756375,-0.03788842363372588,-0.029716913480884753,0.013695214316472769,0.07212766250058149,0.026235744837322272,-0.07991796156140761,-0.06940566146826874,0.020860153555426784,-0.019831162774398062,-0.05355906137461156,-0.03921105008787261,0.12800414856666556,-0.019980263658978332,-0.047364974761596665,-0.0381009931335519,-0.02382051516570545,0.10560675251942414,0.07603852102273287,0.02119188679968759,-0.07269421868169537,0.026573945042820506,0.07428747026894528,0.031045132224859957,-0.01852190137679617,-0.0520539086831447,-0.0018185036941968764,-0.0262718264801571,-0.04499145249036911,-0.06473296024621679,-0.02780450224515964,0.01664819777943194,0.09413289688885786,-0.007368374535312446,0.057855218111609034,0.08985518280846569,-0.11696320009202911,0.06768485541061427,-0.1293417878019122,-0.12351730648571482,0.011558152739710819,-0.0338701082476361,0.12182766825963671,0.07184877588700217,0.0019753539930276857,0.06718029474947028,0.04663813337370252,-0.11642960559290189,0.015130868656202577,-0.07051601452202214,-0.045433197322731406,0.06149261817112207,-0.14917661170833385,0.04037043116001699
2020-07-30,29646.470588235294,94774.82352941176,0.0,0.0,0.5882352941176471,37.588235294117645,194.47058823529412,5.327212019230244,0.19370827930165094,0.045637317831335976,3246.219970703125,10587.8095703125,287.80596923828125,0.0,0.1926235294117647,-0.02236470588235294,0.0,0.0,-0.1205705882352941,-0.048082352941176465,0.0,0.0,-0.02568235294117647,0.04965298029128462,-0.004008109044447979,0.20076213777065277,-0.04444970141219742,-0.02128852569662473,-0.012832951060879757,0.0657973510439179,-0.019947219612624717,-0.03905666463405771,-0.018098778337897622,0.1475683687364354,-0.042416115729686094,-0.023686475503970596,-0.019510456578299293,0.06356634615975268,0.019015768666149062,-0.06677477305535884,-0.0698093450628221,0.022646491566453788,-0.019658765043405926,-0.0322271960458773,-0.03679662192349925,0.09862429577418987,0.00272725726587369,-0.05644833326668424,-0.02370157473556259,-0.036525572348824316,0.0916949699030203,0.05947517351630856,0.005476289373986861,-0.08929991092094604,0.005808576831922811,0.051223518080351985,0.04905948065553436,-0.011964908883194713,-0.05810740907840869,-0.006030926042619874,0.004712234620990998,-0.024901198332800585,-0.05876664788571789,-0.05126950105734389,0.030481099096291205,0.07647992177482914,-0.008554264492190938,0.04960290641140412,0.07585813143454931,-0.10447300455587752,0.08514275746967863,-0.12398711011251982,-0.11586564669714254,0.0077520912403569505,-0.03831695272203754,0.1166630608632284,0.07122203921351362,0.01224580459871932,0.06728897513547803,0.06337536323596449,-0.12701116387239275,-0.006053694715613829,-0.058121159207075834,-0.04970029423780301,0.042669970323057735,-0.17147228603853898,0.04108167843386421
2020-07-31,30376.947368421053,109088.31578947368,0.0,0.05263157894736842,0.2631578947368421,34.526315789473685,181.78947368421052,5.29396794015667,0.15111116384023554,0.054747229662723676,3271.1201171875,10745.26953125,294.580078125,0.0,0.12894210526315789,0.007605263157894735,0.0,0.0,-0.11732105263157894,0.02501578947368421,-0.021152631578947367,0.0,0.0,0.03344734003277201,-0.007445824197738578,0.18703309603427587,-0.03835198642244857,-0.027574618457277354,0.012959638470324296,0.059435446550579446,0.022085619906551744,-0.011434378650799198,0.0220837093473069,0.16602409327108608,-0.036131210200102556,-0.037082280436726775,-0.00028562436254057764,0.07262386342412547,-0.01721566554011875,-0.06303666073730901,-0.06419692580637179,0.030854433725931142,-0.0649200189662607,-0.03671405467474343,-0.05597131386840422,0.11413763659565072,0.0023070809333340116,-0.030028693868141425,-0.0502654917685217,-0.03904761880097028,0.09361671234824155,0.03761325712854925,0.013237263014736144,-0.09282244134106134,0.021014591636087158,0.037762476452993916,0.022580715925677827,-0.010303689212856916,-0.06113161058410218,-0.018211781782539266,-0.010123760041192566,-0.03035663832959376,-0.035537924862613805,-0.018403092239934363,0.037958744055542504,0.10019665427113834,0.01341792418449921,0.046094126475509256,0.0908731215290333,-0.11542391620184246,0.07952527643034332,-0.13583861252194956,-0.13683451398422844,0.031373857238673065,-0.02275200981852035,0.11937438667212662,0.06939965692397795,-0.017036588213063385,0.09917099322927625,0.0867317491456082,-0.12007557610540014,-0.021717383428231665,-0.05227670297761889,-0.04374946017847642,0.018991369839855714,-0.17859091727357163,0.04406319065999828
2020-08-03,18412.508928571428,43876.625,0.15178571428571427,0.125,0.4375,26.553571428571427,138.94642857142858,5.236447616868733,0.2058062606209944,0.08721086599300745,3294.610107421875,10902.7998046875,301.47393798828125,0.0,0.058618750000000004,-0.014504464285714285,-0.002321428571428571,0.0,-0.004151785714285709,-0.0033625000000000005,0.05014642857142858,0.004891964285714286,0.0,0.04493857329985725,0.009174060308786076,0.21474606028225804,-0.0515454237756785,-0.010377540519714654,-0.016611180401274135,0.06161218983782289,-0.008733272594846702,-0.04072660451921755,0.0022310858091389362,0.15873447522088618,-0.040098103062746304,-0.02735831016512488,0.012776902161671646,0.07586000638548285,0.007903804186623477,-0.0525474927765442,-0.07666021233970761,0.02410588179424979,-0.03174391998410491,-0.030170889007942087,-0.011326647885393218,0.11160045041885626,0.0011217010386254905,-0.03554976893974526,-0.022332174555880817,-0.03200713779577719,0.10083002377567547,0.05714810118245493,0.028571508540023518,-0.08982971151791778,0.0009978381268800668,0.05116238876767706,0.043491983262616225,0.004533935106045257,-0.06883590770615099,-0.026058140878896147,-0.007006980351174467,-0.048289147956113866,-0.04883307838982936,-0.03787258323167667,0.03430915579571904,0.09513816879604876,-0.0016785956782509207,0.0530117793298684,0.08963525920366269,-0.10780544683802873,0.08056405339032478,-0.14418192258537083,-0.12564824042991468,0.0008775400404244595,-0.04157479932057738,0.11441887644053038,0.06334051255128413,-0.0008361565383633465,0.09288299314877284,0.0823517215238618,-0.10181061434143755,-0.00976637028679761,-0.06425055050515636,-0.04856920376693909,0.043011052245024724,-0.17696982721931168,0.053357995804357676
